"device","tag","yard_tag","target_type","module","module_type","terminal","cabinet","system","description","unit","precision","data_type"
"KEB1","GFDEnabled",,"Bool","R1","750-626/020-002","0","DSK_SWR","4500 AMCS","MTS AMCS KEB1 Ground Fault Diagnostics Enabled",,,"BOOLEAN"
"KEB1","FieldVoltageAvailable",,"Bool","R1","750-626/020-002","2","DSK_SWR","4500 AMCS","MTS AMCS KEB1 Voltage Available",,,"BOOLEAN"
"KEB1","PA24V",,"Bool","R1","750-626/020-002","4","DSK_SWR","4500 AMCS","MTS AMCS KEB1 Power Distribution Insulation Pre-Alarm 24V",,,"BOOLEAN"
"KEB1","MA24V",,"Bool","R1","750-626/020-002","5","DSK_SWR","4500 AMCS","MTS AMCS KEB1 Power Distribution Insulation Main-Alarm 24V",,,"BOOLEAN"
"KEB1","PA0V",,"Bool","R1","750-626/020-002","6","DSK_SWR","4500 AMCS","MTS AMCS KEB1 Power Distribution Insulation Pre-Alarm 0V",,,"BOOLEAN"
"KEB1","MA0V",,"Bool","R1","750-626/020-002","7","DSK_SWR","4500 AMCS","MTS AMCS KEB1 Power Distribution Insulation Main-Alarm 0V",,,"BOOLEAN"
"KEB1","AmcsPowerSupplyFailure",,"Bool","DI00","750-1415","1","DSK_SWR","4500 AMCS","MTS AMCS KEB1 Power Supply Failure",,,"BOOLEAN"
"KEB1","Spare_DI00_2",,"Bool","DI00","750-1415","2","DSK_SWR","4500 AMCS","Spare",,,"BOOLEAN"
"KEB1","UmsEntranceUnitMannedSwitch",,"Bool","DI00","750-1415","3","DSK_SWR","4500 AMCS","UMS Entrance Unit Manned Switch",,,"BOOLEAN"
"KEB1","UmsEntranceUnitUnmannedSwitch",,"Bool","DI00","750-1415","4","DSK_SWR","4500 AMCS","UMS Entrance Unit Unmanned Switch",,,"BOOLEAN"
"KEB1","UmsEntranceUnitOneManSwitch",,"Bool","DI00","750-1415","5","DSK_SWR","4500 AMCS","UMS Entrance Unit One Man Switch",,,"BOOLEAN"
"KEB1","UmsEntranceUnitMoreMenSwitch",,"Bool","DI00","750-1415","6","DSK_SWR","4500 AMCS","UMS Entrance Unit More Men Switch",,,"BOOLEAN"
"KEB1","UmsOneManTimerResetButton",,"Bool","DI00","750-1415","7","DSK_SWR","4500 AMCS","UMS One Man Timer Reset Button",,,"BOOLEAN"
"KEB1","Spare_DI00_8",,"Bool","DI00","750-1415","8","DSK_SWR","4500 AMCS","Spare",,,"BOOLEAN"
"KEB1","AlarmPanelSilenceButton",,"Bool","DI01","750-1415","1","DSK_SWR","4500 AMCS","Alarm Panel Silence Button",,,"BOOLEAN"
"KEB1","Spare_DI01_2",,"Bool","DI01","750-1415","2","DSK_SWR","4500 AMCS","Spare",,,"BOOLEAN"
"KEB1","AlarmPanelGeaCallRevokeButton",,"Bool","DI01","750-1415","3","DSK_SWR","4500 AMCS","Alarm Panel GEA CallRevoke Button",,,"BOOLEAN"
"KEB1","AlarmPanelAcknowledgeButton",,"Bool","DI01","750-1415","4","DSK_SWR","4500 AMCS","Alarm Panel Acknowledge Button",,,"BOOLEAN"
"KEB1","Spare_DI01_5",,"Bool","DI01","750-1415","5","DSK_SWR","4500 AMCS","Spare",,,"BOOLEAN"
"KEB1","Spare_DI01_6",,"Bool","DI01","750-1415","6","DSK_SWR","4500 AMCS","Spare",,,"BOOLEAN"
"KEB1","Spare_DI01_7",,"Bool","DI01","750-1415","7","DSK_SWR","4500 AMCS","Spare",,,"BOOLEAN"
"KEB1","Spare_DI01_8",,"Bool","DI01","750-1415","8","DSK_SWR","4500 AMCS","Spare",,,"BOOLEAN"
"KEB1","UmsMannedLight",,"Bool","DO00","750-1515","1","DSK_SWR","4500 AMCS","UMS Manned Light",,,"BOOLEAN"
"KEB1","UmsTimingOnLight",,"Bool","DO00","750-1515","2","DSK_SWR","4500 AMCS","UMS Timing On Light",,,"BOOLEAN"
"KEB1","Spare_DO00_3",,"Bool","DO00","750-1515","3","DSK_SWR","4500 AMCS","Spare",,,"BOOLEAN"
"KEB1","UmsOneManTimerResetLight",,"Bool","DO00","750-1515","4","DSK_SWR","4500 AMCS","UMS One Man Timer Reset Light",,,"BOOLEAN"
"KEB1","AlarmPanelSilenceLight",,"Bool","DO00","750-1515","5","DSK_SWR","4500 AMCS","Alarm Panel Silence Light",,,"BOOLEAN"
"KEB1","AlarmPanelGeaCallRevokeLight",,"Bool","DO00","750-1515","6","DSK_SWR","4500 AMCS","Alarm Panel GEA CallRevoke Light",,,"BOOLEAN"
"KEB1","MachinerySpaceBuzzerHorn",,"Bool","DO00","750-1515","7","DSK_SWR","4500 AMCS","Machinery Space Buzzer  Horn",,,"BOOLEAN"
"KEB1","AlarmPanelAcknowledgeLight",,"Bool","DO00","750-1515","8","DSK_SWR","4500 AMCS","Alarm Panel Acknowledge Light",,,"BOOLEAN"
"KEB1","AmcsPlcPowerModule1InternalFuseBlown",,"Bool","F1","750-610","1","DSK_SWR","4500 AMCS","AMCS PLC KEB1 Power Module 1 Internal Fuse Blown",,,"BOOLEAN"
"KEB1","AmcsPlcPowerModule1PowerFailure",,"Bool","F1","750-610","2","DSK_SWR","4500 AMCS","AMCS PLC KEB1 Power Module 1 Power Failure",,,"BOOLEAN"
"KEB1","BILGE_LEVEL_SUB_PUMP1_ALARM","21001048-1","Bool","DI20","750-1415","1","+CB.1","2100 BILGE FIFI","Water Sensor for Submersible Pump 1 Alarm",,,"BOOLEAN"
"KEB1","BILGE_LEVEL_SUB_PUMP2_ALARM","21001048-2","Bool","DI20","750-1415","2","+CB.1","2101 BILGE FIFI","Water Sensor for Submersible Pump 2 Alarm",,,"BOOLEAN"
"KEB1","BILGE_LEVEL_SUB_PUMP3_ALARM","21001048-3","Bool","DI20","750-1415","3","+CB.1","2102 BILGE FIFI","Water Sensor for Submersible Pump 3 Alarm",,,"BOOLEAN"
"KEB1","GEN_SERV_PUMP1_REM_AVAIL","21001001","Bool","DI20","750-1415","4","+CB.1","2100 GENERAL SERVICE","General Service Pump 1 Remote Available",,,"BOOLEAN"
"KEB1","GEN_SERV_PUMP2_REM_AVAIL","21001002","Bool","DI20","750-1415","5","+CB.1","2100 GENERAL SERVICE","General Service Pump 2 Remote Available",,,"BOOLEAN"
"KEB1","GEN_SERV_PUMP2_FIELD_START","21001002","Bool","DI20","750-1415","6","+CB.1","2100 GENERAL SERVICE","General Service Pump 2 Field Start",,,"BOOLEAN"
"KEB1","GEN_SERV_PUMP2_FIELD_STOP","21001002","Bool","DI20","750-1415","7","+CB.1","2100 GENERAL SERVICE","General Service Pump 2 Field Stop",,,"BOOLEAN"
"KEB1","STRIP_PUMP_REM_AVAIL","21001004","Bool","DI20","750-1415","8","+CB.1","2100 BILGE FIFI","Stripping Pump Remote Available",,,"BOOLEAN"
"KEB1","STRIP_PUMP_RUNNING","21001004","Bool","DI21","750-1415","1","+CB.1","2100 BILGE FIFI","Stripping Pump Running ",,,"BOOLEAN"
"KEB1","GEN_SERV_PUMP1_REM_START","21001001","Bool","DI21","750-1415","2","+CB.1","2100 GENERAL SERVICE","General Service Pump 1 Remote Start / Running",,,"BOOLEAN"
"KEB1","CHAIN_LOCK_PUMP_REM_AVAIL","21001005","Bool","DI21","750-1415","3","+CB.1","2100 BILGE FIFI","Chain Locker Pump Remote Available",,,"BOOLEAN"
"KEB1","CHAIN_LOCK_PUMP_RUNNING","21001005","Bool","DI21","750-1415","4","+CB.1","2100 BILGE FIFI","Chain Locker Pump Running ",,,"BOOLEAN"
"KEB1","GEN_SERV_PUMP2_REM_START","21001002","Bool","DI21","750-1415","5","+CB.1","2100 GENERAL SERVICE","General Service Pump 2 Remote Start / Running",,,"BOOLEAN"
"KEB1","SUBMERS_PUMP1_REM_AVAIL","21001006-1","Bool","DI21","750-1415","6","+CB.1","2100 BILGE FIFI","Submersible Pump 1 Remote Available",,,"BOOLEAN"
"KEB1","SUBMERS_PUMP1_RUNNING","21001006-1","Bool","DI21","750-1415","7","+CB.1","2100 BILGE FIFI","Submersible Pump 1 Running ",,,"BOOLEAN"
"KEB1","SUBMERS_PUMP2_REM_AVAIL","21001006-2","Bool","DI22","750-1415","1","+CB.1","2100 BILGE FIFI","Submersible Pump 2 Remote Available",,,"BOOLEAN"
"KEB1","SUBMERS_PUMP2_RUNNING","21001006-2","Bool","DI22","750-1415","2","+CB.1","2100 BILGE FIFI","Submersible Pump 2 Running ",,,"BOOLEAN"
"KEB1","SUBMERS_PUMP3_REM_AVAIL","21001006-3","Bool","DI22","750-1415","4","+CB.1","2100 BILGE FIFI","Submersible Pump 3 Remote Available",,,"BOOLEAN"
"KEB1","SUBMERS_PUMP3_RUNNING","21001006-3","Bool","DI22","750-1415","5","+CB.1","2100 BILGE FIFI","Submersible Pump 3 Running ",,,"BOOLEAN"
"KEB1","FRESH_WATER_MAK1_ALARM","25001001-1","Bool","DI22","750-1415","7","+CB.1","2500 FRESH WATER","Fresh Water Maker 1 Common Alarm",,,"BOOLEAN"
"KEB1","FRESH_WATER_MAK2_ALARM","25001001-2","Bool","DI22","750-1415","8","+CB.1","2500 FRESH WATER","Fresh Water Maker 2 Common Alarm",,,"BOOLEAN"
"KEB1","FRESH_WATER_CHLORINE_UNIT_ALARM","25001017","Bool","DI23","750-1415","1","+CB.1","2500 FRESH WATER","Chlorine Dosing Unit Common Alarm",,,"BOOLEAN"
"KEB1","TRANS_PUMP_BLCK_WAT_REM_AVAIL","34001001","Bool","DI23","750-1415","2","+CB.1","3400 SEWAGE","Transfer Pump 2 Blackwater Remote Available",,,"BOOLEAN"
"KEB1","TRANS_PUMP_BLCK_WAT_RUNNING","34001001","Bool","DI23","750-1415","3","+CB.1","3400 SEWAGE","Transfer Pump 2 Blackwater Running ",,,"BOOLEAN"
"KEB1","TRANS_PUMP_GREY_WAT_REM_AVAIL","34001002","Bool","DI23","750-1415","4","+CB.1","3400 SEWAGE","Transfer Pump 1 Greywater Remote Available",,,"BOOLEAN"
"KEB1","TRANS_PUMP_GREY_WAT_RUNNING","34001002","Bool","DI23","750-1415","5","+CB.1","3400 SEWAGE","Transfer Pump 1 Greywater Running ",,,"BOOLEAN"
